=== Bavarian lake wind — daily run 2026-08-02 10:40  ===
forecast day: 2026-08-02   |   learning from: 2026-08-01

========================================================================
STEP 1 — SELF-LEARNING FROM YESTERDAY  (runs before any new forecast)
========================================================================
### Learning — ammersee (from 2026-08-01): skipped — already processed

### Learning — kochelsee (from 2026-08-01): skipped — already processed

### Learning — walchensee (from 2026-08-01): skipped — already processed

========================================================================
STEP 2 — NEW FORECASTS  (built from the just-updated model)
========================================================================

Ammersee — 2026-08-02
  dominant gradient; peak 6 kn (2 Bft) ENE ~16h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SSE  |     2.6 (1) |   6.1   | gradient | med  | raw (no local calib yet)
  01   | ESE  |     2.9 (1) |   5.4   | gradient | med  | raw (no local calib yet)
  02   | NE   |     2.8 (1) |   6.0   | gradient | med  | raw (no local calib yet)
  03   | E    |     2.9 (1) |   6.0   | gradient | med  | raw (no local calib yet)
  04   | NE   |     4.1 (2) |   8.2   | gradient | med  | raw (no local calib yet)
  05   | ENE  |     5.4 (2) |   9.2   | gradient | med  | raw (no local calib yet)
  06   | NE   |     4.1 (2) |  10.5   | gradient | med  | raw (no local calib yet)
  07   | ENE  |     4.1 (2) |   8.2   | gradient | med  | raw (no local calib yet)
  08   | E    |     3.4 (1) |   9.8   | gradient | med  | raw (no local calib yet)
  09   | ENE  |     3.3 (1) |   7.7   | gradient | med  | raw (no local calib yet)
  10   | ENE  |     5.1 (2) |  10.7   | gradient | med  | raw (no local calib yet)
  11   | ENE  |     4.7 (2) |  13.2   | gradient | med  | raw (no local calib yet)
  12   | ENE  |     5.8 (2) |  12.0   | gradient | med  | raw (no local calib yet)
  13   | ENE  |     5.8 (2) |  13.8   | thermal  | med  | raw (no local calib yet)
  14   | ENE  |     5.0 (2) |  13.2   | thermal  | med  | raw (no local calib yet)
  15   | ENE  |     6.1 (2) |  12.1   | thermal  | med  | raw (no local calib yet)
  16   | ENE  |     6.5 (2) |  14.2   | thermal  | med  | raw (no local calib yet)
  17   | ENE  |     5.2 (2) |  13.6   | thermal  | med  | raw (no local calib yet)
  18   | ESE  |     4.1 (2) |  12.2   | gradient | med  | raw (no local calib yet)
  19   | SE   |     3.6 (1) |  11.0   | gradient | med  | raw (no local calib yet)
  20   | SE   |     2.9 (1) |  17.7   | gradient | med  | raw (no local calib yet)
  21   | ESE  |     4.3 (2) |   9.5   | gradient | med  | raw (no local calib yet)
  22   | ESE  |     3.4 (1) |   8.2   | gradient | med  | raw (no local calib yet)
  23   | ESE  |     3.7 (1) |   7.2   | gradient | med  | raw (no local calib yet)

Kochelsee — 2026-08-02
  dominant thermal; peak 12 kn (4 Bft) SSE ~19h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SE   |     3.4 (1) |   5.0   | gradient | med  | raw (no local calib yet)
  01   | NNE  |     1.8 (1) |   3.5   | calm     | med  | cold-pool capped Δθ+2.5
